Date,Dow
2019-03-20,46.89089584350586
2019-03-21,46.11879348754883
2019-03-22,45.76099395751953
2019-03-25,46.27886962890625
2019-03-26,45.99639129638672
2019-03-27,47.173370361328125
2019-03-28,47.879554748535156
2019-03-29,48.61399459838867
2019-04-01,50.374755859375
2019-04-02,52.964115142822266
2019-04-03,53.55731201171875
2019-04-04,56.22199249267578
2019-04-05,53.89628219604492
2019-04-08,53.81153869628906
2019-04-09,52.98294448852539
2019-04-10,52.455657958984375
2019-04-11,51.683555603027344
2019-04-12,54.89435958862305
2019-04-15,54.40473937988281
2019-04-16,55.08267593383789
2019-04-17,54.91319274902344
2019-04-18,54.39532470703125
2019-04-22,54.5083122253418
2019-04-23,54.272918701171875
2019-04-24,52.70988464355469
2019-04-25,52.09785461425781
2019-04-26,52.022525787353516
2019-04-29,52.25792694091797
2019-04-30,53.416072845458984
2019-05-01,52.85112380981445
2019-05-02,49.62148666381836
2019-05-03,50.186439514160156
2019-05-06,50.33708953857422
2019-05-07,49.85688400268555
2019-05-08,49.41434097290039
2019-05-09,49.83805465698242
2019-05-10,49.96987533569336
2019-05-13,47.97372055053711
2019-05-14,49.41434097290039
2019-05-15,49.85688400268555
2019-05-16,49.8851318359375
2019-05-17,47.83247756958008
2019-05-20,47.154544830322266
2019-05-21,47.67241287231445
2019-05-22,47.27694320678711
2019-05-23,45.86456298828125
2019-05-24,46.32594680786133
2019-05-28,45.72332763671875
2019-05-29,45.86456298828125
2019-05-30,46.304012298583984
2019-05-31,44.67042541503906
2019-06-03,45.816802978515625
2019-06-04,47.69876480102539
2019-06-05,48.0904426574707
2019-06-06,48.77827072143555
2019-06-07,49.00754928588867
2019-06-10,49.3132438659668
2019-06-11,49.714473724365234
2019-06-12,50.144371032714844
2019-06-13,50.51694107055664
2019-06-14,48.86425018310547
2019-06-17,47.144683837890625
2019-06-18,47.393070220947266
2019-06-19,46.332672119140625
2019-06-20,46.74345397949219
2019-06-21,46.19892501831055
2019-06-24,47.364410400390625
2019-06-25,47.46949005126953
2019-06-26,48.19552993774414
2019-06-27,48.634971618652344
2019-06-28,47.106475830078125
2019-07-01,47.918487548828125
2019-07-02,47.19245529174805
2019-07-03,47.12558364868164
2019-07-05,47.106475830078125
2019-07-08,46.351776123046875
2019-07-09,45.73081970214844
2019-07-10,45.42512512207031
2019-07-11,45.64484405517578
2019-07-12,47.48859786987305
2019-07-15,48.65407943725586
2019-07-16,49.98196029663086
2019-07-17,49.29413986206055
2019-07-18,49.437435150146484
2019-07-19,49.217716217041016
2019-07-22,48.60631561279297
2019-07-23,50.268558502197266
2019-07-24,50.430965423583984
2019-07-25,48.50122833251953
2019-07-26,46.91541290283203
2019-07-29,45.90277862548828
2019-07-30,46.237144470214844
2019-07-31,46.27534866333008
2019-08-01,44.75640106201172
2019-08-02,43.56226348876953
2019-08-05,42.769351959228516
2019-08-06,42.444549560546875
2019-08-07,42.88399124145508
2019-08-08,44.6990852355957
2019-08-09,44.5557861328125
2019-08-12,43.64823913574219
2019-08-13,44.75640106201172
2019-08-14,42.11018753051758
2019-08-15,41.44146728515625
2019-08-16,42.52096939086914
2019-08-19,43.56226348876953
2019-08-20,41.231300354003906
2019-08-21,41.3459358215332
2019-08-22,40.170902252197266
2019-08-23,38.89078140258789
2019-08-26,38.99586868286133
2019-08-27,39.330223083496094
2019-08-28,40.61989974975586
2019-08-29,41.154117584228516
2019-08-30,41.40665817260742
2019-09-03,40.6004753112793
2019-09-04,41.31924057006836
2019-09-05,42.1157112121582
2019-09-06,41.99915313720703
2019-09-09,43.1744270324707
2019-09-10,44.99076461791992
2019-09-11,45.53469467163086
2019-09-12,45.62211227416992
2019-09-13,46.81681442260742
2019-09-16,47.60356903076172
2019-09-17,46.622554779052734
2019-09-18,46.14661407470703
2019-09-19,46.272884368896484
2019-09-20,46.8265266418457
2019-09-23,46.53513717651367
2019-09-24,45.26272964477539
2019-09-25,46.311737060546875
2019-09-26,45.87464904785156
2019-09-27,45.719242095947266
2019-09-30,46.28260040283203
2019-10-01,44.65081024169922
2019-10-02,43.64065170288086
2019-10-03,44.00975036621094
2019-10-04,44.03888702392578
2019-10-07,43.87376403808594
2019-10-08,42.591644287109375
2019-10-09,42.74705123901367
2019-10-10,43.63093948364258
2019-10-11,45.77751922607422
2019-10-14,45.476417541503906
2019-10-15,45.84551239013672
2019-10-16,45.76780700683594
2019-10-17,46.43800735473633
2019-10-18,46.583702087402344
2019-10-21,45.76780700683594
2019-10-22,45.476417541503906
2019-10-23,45.87464904785156
2019-10-24,48.05037307739258
2019-10-25,49.0313835144043
2019-10-28,49.74043655395508
2019-10-29,50.01240539550781
2019-10-30,49.56560134887695
2019-10-31,49.041099548339844
2019-11-01,50.80887222290039
2019-11-04,52.6154899597168
2019-11-05,52.64463424682617
2019-11-06,52.72233963012695
2019-11-07,54.19871520996094
2019-11-08,54.383270263671875
2019-11-11,54.208431243896484
2019-11-12,53.577083587646484
2019-11-13,52.12013244628906
2019-11-14,52.40180587768555
2019-11-15,53.28569793701172
2019-11-18,52.76118850708008
2019-11-19,51.85787582397461
2019-11-20,51.158538818359375
2019-11-21,52.33381652832031
2019-11-22,52.64463424682617
2019-11-25,53.61594009399414
2019-11-26,53.78105545043945
2019-11-27,53.39739990234375
2019-11-29,52.502193450927734
2019-12-02,52.29561233520508
2019-12-03,50.97739791870117
2019-12-04,51.4299201965332
2019-12-05,51.15447235107422
2019-12-06,52.354637145996094
2019-12-09,52.40382385253906
2019-12-10,52.26609802246094
2019-12-11,52.2365837097168
2019-12-12,53.56463623046875
2019-12-13,52.413658142089844
2019-12-16,53.2891845703125
2019-12-17,53.77122116088867
2019-12-18,53.36788558959961
2019-12-19,53.63349533081055
2019-12-20,53.7220344543457
2019-12-23,54.03683090209961
2019-12-24,54.007320404052734
2019-12-26,54.32211685180664
2019-12-27,53.93845748901367
2019-12-30,53.456424713134766
2019-12-31,53.84008026123047
2020-01-02,52.87601852416992
2020-01-03,51.56764221191406
2020-01-06,51.36105728149414
2020-01-07,51.34138107299805
2020-01-08,51.87260055541992
2020-01-09,51.34138107299805
2020-01-10,50.662601470947266
2020-01-13,51.498779296875
2020-01-14,51.39057159423828
2020-01-15,51.420082092285156
2020-01-16,51.62666702270508
2020-01-17,52.47268295288086
2020-01-21,51.74471664428711
2020-01-22,50.0428466796875
2020-01-23,49.432926177978516
2020-01-24,47.70154571533203
2020-01-27,46.412845611572266
2020-01-28,46.39317321777344
2020-01-29,48.86235809326172
2020-01-30,47.6818733215332
2020-01-31,45.32089614868164
2020-02-03,45.980003356933594
2020-02-04,47.268699645996094
2020-02-05,48.8033332824707
2020-02-06,48.400001525878906
2020-02-07,47.2490234375
2020-02-10,47.40642166137695
2020-02-11,47.99666976928711
2020-02-12,48.57707595825195
2020-02-13,47.51463317871094
2020-02-14,47.839271545410156
2020-02-18,46.963741302490234
2020-02-19,46.78666687011719
2020-02-20,47.96715545654297
2020-02-21,47.51463317871094
2020-02-24,45.48813247680664
2020-02-25,43.23536682128906
2020-02-26,42.349998474121094
2020-02-27,39.54999923706055
2020-02-28,40.40999984741211
2020-03-02,41.41999816894531
2020-03-03,40.560001373291016
2020-03-04,41.90999984741211
2020-03-05,40.099998474121094
2020-03-06,38.970001220703125
2020-03-09,30.530000686645508
2020-03-10,31.399999618530273
2020-03-11,27.989999771118164
2020-03-12,23.670000076293945
2020-03-13,25.690000534057617
2020-03-16,22.0
2020-03-17,26.600000381469727
2020-03-18,26.440000534057617
2020-03-19,28.1200008392334
2020-03-20,27.440000534057617
2020-03-23,26.579999923706055
2020-03-24,28.469999313354492
2020-03-25,30.3799991607666
2020-03-26,29.68000030517578
2020-03-27,28.559999465942383
2020-03-30,28.649999618530273
2020-03-31,29.239999771118164
2020-04-01,27.040000915527344
2020-04-02,28.030000686645508
2020-04-03,27.969999313354492
2020-04-06,30.540000915527344
2020-04-07,32.33000183105469
2020-04-08,34.790000915527344
2020-04-09,36.560001373291016
