Date,Adj Close,Prediction
2016-01-04,36.89894104003906,37.8475227355957
2016-01-05,37.029476165771484,37.95195388793945
2016-01-06,36.82931900024414,38.09120559692383
2016-01-07,36.22014236450195,38.239131927490234
2016-01-08,36.12440490722656,38.021575927734375
2016-01-11,36.185333251953125,38.21302795410156
2016-01-12,36.655269622802734,38.43059539794922
2016-01-13,36.4202995300293,37.54293441772461
2016-01-14,36.446414947509766,37.53422927856445
2016-01-15,36.11570358276367,38.021575927734375
2016-01-19,36.4812126159668,38.09120559692383
2016-01-20,36.01128005981445,38.25653076171875
2016-01-21,36.01998519897461,38.387088775634766
2016-01-22,36.60305404663086,38.30006408691406
2016-01-25,36.6900749206543,38.56983184814453
2016-01-26,36.62045669555664,38.99626159667969
2016-01-27,36.62916564941406,39.36177062988281
2016-01-28,37.0468864440918,39.64242172241211
2016-01-29,37.35147476196289,39.72136306762695
2016-02-01,37.421104431152344,39.677513122558594
2016-02-02,36.933746337890625,39.51087188720703
2016-02-03,37.177425384521484,40.1423454284668
2016-02-04,37.012081146240234,39.99323654174805
2016-02-05,36.933746337890625,40.05463409423828
2016-02-08,37.11650848388672,39.905540466308594
2016-02-09,37.68217086791992,39.87045669555664
2016-02-10,37.029476165771484,39.9757080078125
2016-02-11,36.907649993896484,40.16864776611328
2016-02-12,37.51683044433594,40.76504898071289
2016-02-16,37.7343864440918,40.85274887084961
2016-02-17,37.8475227355957,40.68611145019531
2016-02-18,37.95195388793945,41.072017669677734
2016-02-19,38.09120559692383,41.124629974365234
2016-02-22,38.239131927490234,40.808895111083984
2016-02-23,38.021575927734375,40.966758728027344
2016-02-24,38.21302795410156,40.6598014831543
2016-02-25,38.43059539794922,41.10708999633789
2016-02-26,37.54293441772461,40.72996139526367
2016-02-29,37.53422927856445,40.91413879394531
2016-03-01,38.021575927734375,40.379146575927734
2016-03-02,38.09120559692383,40.19496154785156
2016-03-03,38.25653076171875,40.4317741394043
2016-03-04,38.387088775634766,40.53701400756836
2016-03-07,38.30006408691406,40.87028503417969
2016-03-08,38.56983184814453,38.91447830200195
2016-03-09,38.99626159667969,38.29177474975586
2016-03-10,39.36177062988281,39.06357955932617
2016-03-11,39.64242172241211,39.21267318725586
2016-03-14,39.72136306762695,39.05480194091797
2016-03-15,39.677513122558594,39.18636703491211
2016-03-16,39.51087188720703,39.14251708984375
2016-03-17,40.1423454284668,39.29160690307617
2016-03-18,39.99323654174805,39.44947052001953
2016-03-21,40.05463409423828,39.326690673828125
2016-03-22,39.905540466308594,39.44947052001953
2016-03-23,39.87045669555664,39.51964569091797
2016-03-24,39.9757080078125,39.747676849365234
2016-03-28,40.16864776611328,39.677513122558594
2016-03-29,40.76504898071289,40.12479782104492
2016-03-30,40.85274887084961,39.87045669555664
2016-03-31,40.68611145019531,40.19496154785156
2016-04-01,41.072017669677734,39.77397918701172
2016-04-04,41.124629974365234,40.01078796386719
2016-04-05,40.808895111083984,39.24776077270508
2016-04-06,40.966758728027344,39.01095199584961
2016-04-07,40.6598014831543,38.87062454223633
2016-04-08,41.10708999633789,38.54612731933594
2016-04-11,40.72996139526367,38.56365966796875
2016-04-12,40.91413879394531,38.91447830200195
2016-04-13,40.379146575927734,38.923255920410156
2016-04-14,40.19496154785156,39.19512939453125
2016-04-15,40.4317741394043,39.274070739746094
2016-04-18,40.53701400756836,39.11619567871094
2016-04-19,40.87028503417969,39.20391082763672
2016-04-20,38.91447830200195,39.22145080566406
2016-04-21,38.29177474975586,39.50210189819336
2016-04-22,39.06357955932617,39.79153060913086
2016-04-25,39.21267318725586,39.747676849365234
2016-04-26,39.05480194091797,39.94939041137695
2016-04-27,39.18636703491211,40.13357162475586
2016-04-28,39.14251708984375,40.335289001464844
2016-04-29,39.29160690307617,39.87572479248047
2016-05-02,39.44947052001953,39.805030822753906
2016-05-03,39.326690673828125,39.77851486206055
2016-05-04,39.44947052001953,40.04364776611328
2016-05-05,39.51964569091797,39.58408737182617
2016-05-06,39.747676849365234,39.75199508666992
2016-05-09,39.677513122558594,39.88457107543945
2016-05-10,40.12479782104492,39.64595031738281
2016-05-11,39.87045669555664,39.84038543701172
2016-05-12,40.19496154785156,38.82404327392578
2016-05-13,39.77397918701172,38.69147491455078
2016-05-16,40.01078796386719,39.044986724853516
2016-05-17,39.24776077270508,39.27476501464844
2016-05-18,39.01095199584961,40.06132125854492
2016-05-19,38.87062454223633,39.87572479248047
2016-05-20,38.54612731933594,40.14970397949219
2016-05-23,38.56365966796875,40.0082893371582
2016-05-24,38.91447830200195,39.84921646118164
2016-05-25,38.923255920410156,40.10551452636719
2016-05-26,39.19512939453125,40.27342987060547
2016-05-27,39.274070739746094,40.28227233886719
2016-05-31,39.11619567871094,40.42367172241211
2016-06-01,39.20391082763672,40.37947082519531
2016-06-02,39.22145080566406,40.326454162597656
2016-06-03,39.50210189819336,40.326454162597656
2016-06-06,39.79153060913086,40.326454162597656
2016-06-07,39.747676849365234,40.22039794921875
2016-06-08,39.94939041137695,40.16738510131836
2016-06-09,40.13357162475586,40.503204345703125
2016-06-10,40.335289001464844,40.27342987060547
2016-06-13,39.87572479248047,39.66362380981445
2016-06-14,39.805030822753906,38.35565185546875
2016-06-15,39.77851486206055,38.57658004760742
2016-06-16,40.04364776611328,38.55891036987305
2016-06-17,39.58408737182617,38.39983367919922
2016-06-20,39.75199508666992,38.47052764892578
2016-06-21,39.88457107543945,38.567752838134766
2016-06-22,39.64595031738281,38.452850341796875
2016-06-23,39.84038543701172,38.42634963989258
2016-06-24,38.82404327392578,38.390995025634766
2016-06-27,38.69147491455078,38.417510986328125
2016-06-28,39.044986724853516,38.541236877441406
2016-06-29,39.27476501464844,38.66496658325195
2016-06-30,40.06132125854492,38.912418365478516
2016-07-01,39.87572479248047,39.0980110168457
2016-07-05,40.14970397949219,38.73566818237305
2016-07-06,40.0082893371582,38.938941955566406
2016-07-07,39.84921646118164,38.97428512573242
2016-07-08,40.10551452636719,38.81520462036133
2016-07-11,40.27342987060547,38.656131744384766
2016-07-12,40.28227233886719,38.75334167480469
2016-07-13,40.42367172241211,38.75334167480469
2016-07-14,40.37947082519531,38.59426498413086
2016-07-15,40.326454162597656,38.284942626953125
2016-07-18,40.326454162597656,38.47937774658203
2016-07-19,40.326454162597656,38.21424102783203
2016-07-20,40.22039794921875,38.382164001464844
2016-07-21,40.16738510131836,38.311458587646484
2016-07-22,40.503204345703125,38.58542251586914
2016-07-25,40.27342987060547,38.700313568115234
2016-07-26,39.66362380981445,38.567752838134766
2016-07-27,38.35565185546875,38.55891036987305
2016-07-28,38.57658004760742,37.35697937011719
2016-07-29,38.55891036987305,38.17005920410156
2016-08-01,38.39983367919922,37.67110061645508
2016-08-02,38.47052764892578,37.51962661743164
2016-08-03,38.567752838134766,37.742374420166016
2016-08-04,38.452850341796875,37.546356201171875
2016-08-05,38.42634963989258,37.51072311401367
2016-08-08,38.390995025634766,37.72455978393555
2016-08-09,38.417510986328125,37.89384841918945
2016-08-10,38.541236877441406,38.2769660949707
2016-08-11,38.66496658325195,38.08095169067383
2016-08-12,38.912418365478516,37.46616744995117
2016-08-15,39.0980110168457,37.947303771972656
2016-08-16,38.73566818237305,37.55527114868164
2016-08-17,38.938941955566406,37.44834518432617
2016-08-18,38.97428512573242,37.70673751831055
2016-08-19,38.81520462036133,37.44834518432617
2016-08-22,38.656131744384766,37.27906799316406
2016-08-23,38.75334167480469,37.25233840942383
2016-08-24,38.75334167480469,37.16322708129883
2016-08-25,38.59426498413086,37.18105697631836
2016-08-26,38.284942626953125,37.18105697631836
2016-08-29,38.47937774658203,37.01176452636719
2016-08-30,38.21424102783203,37.22560119628906
2016-08-31,38.382164001464844,37.207786560058594
2016-09-01,38.311458587646484,37.127593994140625
2016-09-02,38.58542251586914,37.06522750854492
2016-09-06,38.700313568115234,37.394901275634766
2016-09-07,38.567752838134766,37.46616744995117
2016-09-08,38.55891036987305,37.359249114990234
2016-09-09,37.35697937011719,37.53744888305664
2016-09-12,38.17005920410156,37.92057418823242
2016-09-13,37.67110061645508,37.90275192260742
2016-09-14,37.51962661743164,37.81365203857422
2016-09-15,37.742374420166016,37.528541564941406
2016-09-16,37.546356201171875,37.62654495239258
2016-09-19,37.51072311401367,37.778018951416016
2016-09-20,37.72455978393555,37.528541564941406
2016-09-21,37.89384841918945,37.46616744995117
2016-09-22,38.2769660949707,37.44834518432617
2016-09-23,38.08095169067383,37.14541244506836
2016-09-26,37.46616744995117,37.831478118896484
2016-09-27,37.947303771972656,38.2056884765625
2016-09-28,37.55527114868164,37.66218948364258
2016-09-29,37.44834518432617,36.477169036865234
2016-09-30,37.70673751831055,36.55735778808594
2016-10-03,37.44834518432617,36.68210220336914
2016-10-04,37.27906799316406,36.922672271728516
2016-10-05,37.25233840942383,36.76228332519531
2016-10-06,37.16322708129883,36.63754653930664
2016-10-07,37.18105697631836,36.450439453125
2016-10-10,37.18105697631836,36.85138702392578
2016-10-11,37.01176452636719,36.86029815673828
2016-10-12,37.22560119628906,36.63754653930664
2016-10-13,37.207786560058594,37.00285720825195
2016-10-14,37.127593994140625,37.19887161254883
2016-10-17,37.06522750854492,36.974239349365234
2016-10-18,37.394901275634766,36.25542068481445
2016-10-19,37.46616744995117,36.09367752075195
2016-10-20,37.359249114990234,36.264404296875
2016-10-21,37.53744888305664,36.498023986816406
2016-10-24,37.92057418823242,36.45309829711914
2016-10-25,37.90275192260742,37.10003662109375
2016-10-26,37.81365203857422,36.82149124145508
2016-10-27,37.528541564941406,37.73798751831055
2016-10-28,37.62654495239258,37.648136138916016
2016-10-31,37.778018951416016,37.522342681884766
2016-11-01,37.528541564941406,37.02814483642578
2016-11-02,37.46616744995117,37.33364486694336
2016-11-03,37.44834518432617,37.504371643066406
2016-11-04,37.14541244506836,37.44147491455078
2016-11-07,37.831478118896484,37.4324951171875
2016-11-08,38.2056884765625,37.351619720458984
2016-11-09,37.66218948364258,37.33364486694336
2016-11-10,36.477169036865234,37.37858200073242
2016-11-11,36.55735778808594,37.3875617980957
2016-11-14,36.68210220336914,37.18988800048828
2016-11-15,36.922672271728516,37.37858200073242
2016-11-16,36.76228332519531,37.252777099609375
2016-11-17,36.63754653930664,37.55828094482422
2016-11-18,36.450439453125,37.42350387573242
2016-11-21,36.85138702392578,37.51335525512695
2016-11-22,36.86029815673828,37.504371643066406
2016-11-23,36.63754653930664,37.12698745727539
2016-11-25,37.00285720825195,36.875404357910156
2016-11-28,37.19887161254883,36.88439178466797
2016-11-29,36.974239349365234,36.79454040527344
2016-11-30,36.25542068481445,36.73163986206055
2016-12-01,36.09367752075195,37.03714370727539
2016-12-02,36.264404296875,37.10003662109375
2016-12-05,36.498023986816406,36.96525192260742
2016-12-06,36.45309829711914,37.12698745727539
2016-12-07,37.10003662109375,37.225826263427734
2016-12-08,36.82149124145508,37.648136138916016
2016-12-09,37.73798751831055,37.84580993652344
2016-12-12,37.648136138916016,37.5672721862793
2016-12-13,37.522342681884766,37.24380111694336
2016-12-14,37.02814483642578,37.180904388427734
2016-12-15,37.33364486694336,37.351619720458984
2016-12-16,37.504371643066406,37.07307434082031
2016-12-19,37.44147491455078,37.19887924194336
2016-12-20,37.4324951171875,37.32466506958008
2016-12-21,37.351619720458984,37.34263229370117
2016-12-22,37.33364486694336,37.648136138916016
2016-12-23,37.37858200073242,37.75596618652344
2016-12-27,37.3875617980957,37.0640869140625
2016-12-28,37.18988800048828,36.46208190917969
2016-12-29,37.37858200073242,36.498023986816406
2016-12-30,37.252777099609375,36.41716003417969
2017-01-03,37.55828094482422,36.33628845214844
2017-01-04,37.42350387573242,37.01917266845703
2017-01-05,37.51335525512695,37.04611587524414
2017-01-06,37.504371643066406,37.252777099609375
2017-01-09,37.12698745727539,37.37858200073242
2017-01-10,36.875404357910156,37.4324951171875
2017-01-11,36.88439178466797,37.54030990600586
2017-01-12,36.79454040527344,37.44147491455078
2017-01-13,36.73163986206055,37.70204544067383
2017-01-17,37.03714370727539,37.881744384765625
2017-01-18,37.10003662109375,38.16029739379883
2017-01-19,36.96525192260742,38.16927719116211
2017-01-20,37.12698745727539,37.89971923828125
2017-01-23,37.225826263427734,37.72900390625
2017-01-24,37.648136138916016,37.72900390625
2017-01-25,37.84580993652344,37.76493835449219
2017-01-26,37.5672721862793,37.998558044433594
2017-01-27,37.24380111694336,38.098270416259766
2017-01-30,37.180904388427734,38.04388427734375
2017-01-31,37.351619720458984,38.17985534667969
2017-02-01,37.07307434082031,38.29768753051758
2017-02-02,37.19887924194336,38.098270416259766
2017-02-03,37.32466506958008,38.234230041503906
2017-02-06,37.34263229370117,38.5243034362793
2017-02-07,37.648136138916016,38.41553497314453
2017-02-08,37.75596618652344,38.22517013549805
2017-02-09,37.0640869140625,38.17985534667969
2017-02-10,36.46208190917969,38.36114501953125
2017-02-13,36.498023986816406,38.460853576660156
2017-02-14,36.41716003417969,38.4517822265625
2017-02-15,36.33628845214844,38.61494064331055
2017-02-16,37.01917266845703,38.46990966796875
2017-02-17,37.04611587524414,38.44272232055664
2017-02-21,37.252777099609375,38.68746566772461
2017-02-22,37.37858200073242,38.58775329589844
2017-02-23,37.4324951171875,38.678401947021484
2017-02-24,37.54030990600586,38.62401580810547
2017-02-27,37.44147491455078,38.696529388427734
2017-02-28,37.70204544067383,38.66933822631836
2017-03-01,37.881744384765625,38.92313766479492
2017-03-02,38.16029739379883,38.787174224853516
2017-03-03,38.16927719116211,39.040977478027344
2017-03-06,37.89971923828125,39.41263198852539
2017-03-07,37.72900390625,39.18600845336914
2017-03-08,37.72900390625,39.059112548828125
2017-03-09,37.76493835449219,39.040977478027344
2017-03-10,37.998558044433594,39.2313346862793
2017-03-13,38.098270416259766,39.077239990234375
2017-03-14,38.04388427734375,39.1950798034668
2017-03-15,38.17985534667969,38.986595153808594
2017-03-16,38.29768753051758,39.113494873046875
2017-03-17,38.098270416259766,39.176944732666016
2017-03-20,38.234230041503906,39.33104705810547
2017-03-21,38.5243034362793,39.26759338378906
2017-03-22,38.41553497314453,39.57578659057617
2017-03-23,38.22517013549805,39.60298156738281
2017-03-24,38.17985534667969,39.78426742553711
2017-03-27,38.36114501953125,39.4398193359375
2017-03-28,38.460853576660156,39.49420928955078
2017-03-29,38.4517822265625,39.58485412597656
2017-03-30,38.61494064331055,39.51233673095703
2017-03-31,38.46990966796875,39.63923645019531
2017-04-03,38.44272232055664,39.748016357421875
2017-04-04,38.68746566772461,39.82052993774414
2017-04-05,38.58775329589844,39.702693939208984
2017-04-06,38.678401947021484,39.7933349609375
2017-04-07,38.62401580810547,40.047142028808594
2017-04-10,38.696529388427734,40.23749923706055
2017-04-11,38.66933822631836,40.817626953125
2017-04-12,38.92313766479492,41.16208267211914
2017-04-13,38.787174224853516,41.14396286010742
2017-04-17,39.040977478027344,41.18021774291992
2017-04-18,39.41263198852539,41.21647644042969
2017-04-19,39.18600845336914,41.50653839111328
2017-04-20,39.059112548828125,41.5971794128418
2017-04-21,39.040977478027344,41.68782424926758
2017-04-24,39.2313346862793,41.67876052856445
2017-04-25,39.077239990234375,41.25272750854492
2017-04-26,39.1950798034668,40.90827941894531
2017-04-27,38.986595153808594,41.080501556396484
2017-04-28,39.113494873046875,41.08956527709961
2017-05-01,39.176944732666016,41.153541564941406
2017-05-02,39.33104705810547,41.40028762817383
2017-05-03,39.26759338378906,41.3546028137207
2017-05-04,39.57578659057617,41.4094352722168
2017-05-05,39.60298156738281,41.47341537475586
2017-05-08,39.78426742553711,41.68361282348633
2017-05-09,39.4398193359375,41.32719039916992
2017-05-10,39.49420928955078,41.190093994140625
2017-05-11,39.58485412597656,41.3546028137207
2017-05-12,39.51233673095703,41.519107818603516
2017-05-15,39.63923645019531,41.17182159423828
2017-05-16,39.748016357421875,41.4185791015625
2017-05-17,39.82052993774414,40.97076416015625
2017-05-18,39.702693939208984,40.98903274536133
2017-05-19,39.7933349609375,40.90678787231445
2017-05-22,40.047142028808594,40.96162033081055
2017-05-23,40.23749923706055,40.57777786254883
2017-05-24,40.817626953125,40.56863784790039
2017-05-25,41.16208267211914,40.55950164794922
2017-05-26,41.14396286010742,40.5138053894043
2017-05-30,41.18021774291992,40.67829895019531
2017-05-31,41.21647644042969,40.60519790649414
2017-06-01,41.50653839111328,40.83367156982422
2017-06-02,41.5971794128418,40.879371643066406
2017-06-05,41.68782424926758,40.82453155517578
2017-06-06,41.67876052856445,40.97076416015625
2017-06-07,41.25272750854492,40.96162033081055
2017-06-08,40.90827941894531,41.153541564941406
2017-06-09,41.080501556396484,40.97990036010742
2017-06-12,41.08956527709961,41.34546661376953
2017-06-13,41.153541564941406,41.80242156982422
2017-06-14,41.40028762817383,42.14970779418945
2017-06-15,41.3546028137207,42.049171447753906
2017-06-16,41.4094352722168,41.89381408691406
2017-06-19,41.47341537475586,41.76586151123047
2017-06-20,41.68361282348633,41.66533660888672
2017-06-21,41.32719039916992,41.738441467285156
2017-06-22,41.190093994140625,41.58308029174805
2017-06-23,41.3546028137207,41.71102523803711
2017-06-26,41.519107818603516,41.674476623535156
2017-06-27,41.17182159423828,41.66533660888672
2017-06-28,41.4185791015625,41.80242156982422
2017-06-29,40.97076416015625,41.66533660888672
2017-06-30,40.98903274536133,41.85725021362305
2017-07-03,40.90678787231445,42.21368408203125
2017-07-05,40.96162033081055,42.22282791137695
2017-07-06,40.57777786254883,41.91209411621094
2017-07-07,40.56863784790039,41.738441467285156
2017-07-10,40.55950164794922,41.74758529663086
2017-07-11,40.5138053894043,41.674476623535156
2017-07-12,40.67829895019531,41.61964416503906
2017-07-13,40.60519790649414,41.500823974609375
2017-07-14,40.83367156982422,41.64706039428711
2017-07-17,40.879371643066406,41.50996780395508
2017-07-18,40.82453155517578,41.53738784790039
2017-07-19,40.97076416015625,41.482547760009766
2017-07-20,40.96162033081055,41.62877655029297
2017-07-21,41.153541564941406,41.83897399902344
2017-07-24,40.97990036010742,41.9669189453125
2017-07-25,41.34546661376953,42.00349044799805
2017-07-26,41.80242156982422,42.295928955078125
2017-07-27,42.14970779418945,42.31421661376953
2017-07-28,42.049171447753906,42.5152702331543
2017-07-31,41.89381408691406,42.69805908203125
2017-08-01,41.76586151123047,42.835140228271484
2017-08-02,41.66533660888672,42.47588348388672
2017-08-03,41.738441467285156,42.54035949707031
2017-08-04,41.58308029174805,42.47588348388672
2017-08-07,41.71102523803711,42.35612487792969
2017-08-08,41.674476623535156,42.17189025878906
2017-08-09,41.66533660888672,41.821842193603516
2017-08-10,41.80242156982422,41.904747009277344
2017-08-11,41.66533660888672,42.08897399902344
2017-08-14,41.85725021362305,41.97843933105469
2017-08-15,42.21368408203125,41.121734619140625
2017-08-16,42.22282791137695,41.370460510253906
2017-08-17,41.91209411621094,41.46257781982422
2017-08-18,41.738441467285156,41.26912307739258
2017-08-21,41.74758529663086,41.62839126586914
2017-08-22,41.674476623535156,41.91395950317383
2017-08-23,41.61964416503906,41.93238067626953
2017-08-24,41.500823974609375,41.904747009277344
2017-08-25,41.64706039428711,41.83104705810547
2017-08-28,41.50996780395508,42.254791259765625
2017-08-29,41.53738784790039,42.466670989990234
2017-08-30,41.482547760009766,42.47588348388672
2017-08-31,41.62877655029297,42.54035949707031
2017-09-01,41.83897399902344,42.945682525634766
2017-09-05,41.9669189453125,42.85356521606445
2017-09-06,42.00349044799805,42.74302291870117
2017-09-07,42.295928955078125,42.91804885864258
2017-09-08,42.31421661376953,42.724605560302734
2017-09-11,42.5152702331543,42.66933059692383
2017-09-12,42.69805908203125,42.54035949707031
2017-09-13,42.835140228271484,42.42061233520508
2017-09-14,42.47588348388672,42.58641815185547
2017-09-15,42.54035949707031,42.43903350830078
2017-09-18,42.47588348388672,42.24559020996094
2017-09-19,42.35612487792969,42.35612487792969
2017-09-20,42.17189025878906,42.1903076171875
2017-09-21,41.821842193603516,42.26400375366211
2017-09-22,41.904747009277344,42.346920013427734
2017-09-25,42.08897399902344,41.88632583618164
2017-09-26,41.97843933105469,42.31928253173828
2017-09-27,41.121734619140625,42.54035949707031
2017-09-28,41.370460510253906,42.58641815185547
2017-09-29,41.46257781982422,42.87199401855469
2017-10-02,41.26912307739258,43.037811279296875
2017-10-03,41.62839126586914,43.69184875488281
2017-10-04,41.91395950317383,43.1207160949707
2017-10-05,41.93238067626953,42.88119888305664
2017-10-06,41.904747009277344,42.10740661621094
2017-10-09,41.83104705810547,41.87710952758789
2017-10-10,42.254791259765625,42.17189025878906
2017-10-11,42.466670989990234,42.2271614074707
2017-10-12,42.47588348388672,42.26400375366211
2017-10-13,42.54035949707031,42.282432556152344
2017-10-16,42.945682525634766,42.21794509887695
2017-10-17,42.85356521606445,41.91395950317383
2017-10-18,42.74302291870117,42.50835037231445
2017-10-19,42.91804885864258,42.694095611572266
2017-10-20,42.724605560302734,42.93556594848633
2017-10-23,42.66933059692383,42.96342086791992
2017-10-24,42.54035949707031,43.139892578125
2017-10-25,42.42061233520508,42.51763153076172
2017-10-26,42.58641815185547,42.08112716674805
2017-10-27,42.43903350830078,42.09970474243164
2017-10-30,42.24559020996094,42.06255340576172
2017-10-31,42.35612487792969,42.62908172607422
2017-11-01,42.1903076171875,42.74981689453125
2017-11-02,42.26400375366211,42.89841842651367
2017-11-03,42.346920013427734,42.65694808959961
2017-11-06,41.88632583618164,42.84269714355469
2017-11-07,42.31928253173828,42.7962532043457
2017-11-08,42.54035949707031,42.3504638671875
2017-11-09,42.58641815185547,42.34117889404297
2017-11-10,42.87199401855469,42.545501708984375
2017-11-13,43.037811279296875,42.65694808959961
2017-11-14,43.69184875488281,42.461917877197266
2017-11-15,43.1207160949707,42.610511779785156
2017-11-16,42.88119888305664,42.294742584228516
2017-11-17,42.10740661621094,42.20186233520508
2017-11-20,41.87710952758789,42.7962532043457
2017-11-21,42.17189025878906,42.78696823120117
2017-11-22,42.2271614074707,42.72195816040039
2017-11-24,42.26400375366211,42.93556594848633
2017-11-27,42.282432556152344,42.78696823120117
2017-11-28,42.21794509887695,42.75910949707031
2017-11-29,41.91395950317383,42.861270904541016
2017-11-30,42.50835037231445,43.21419143676758
2017-12-01,42.694095611572266,43.48352813720703
2017-12-04,42.93556594848633,43.53925704956055
2017-12-05,42.96342086791992,43.799293518066406
2017-12-06,43.139892578125,44.00361633300781
2017-12-07,42.51763153076172,44.06863021850586
2017-12-08,42.08112716674805,44.42155075073242
2017-12-11,42.09970474243164,44.43083572387695
2017-12-12,42.06255340576172,45.07166290283203
2017-12-13,42.62908172607422,44.300811767578125
2017-12-14,42.74981689453125,44.03147888183594
2017-12-15,42.89841842651367,44.19865798950195
2017-12-18,42.65694808959961,44.06863021850586
2017-12-19,42.84269714355469,43.39993667602539
2017-12-20,42.7962532043457,41.69105529785156
