Date,Adj Close,Prediction
2017-12-21,42.3504638671875,41.486732482910156
2017-12-22,42.34117889404297,41.384578704833984
2017-12-26,42.545501708984375,40.02861404418945
2017-12-27,42.65694808959961,40.05648422241211
2017-12-28,42.461917877197266,40.83662033081055
2017-12-29,42.610511779785156,41.04093933105469
2018-01-02,42.294742584228516,40.95735549926758
2018-01-03,42.20186233520508,41.588897705078125
2018-01-04,42.7962532043457,41.77464294433594
2018-01-05,42.78696823120117,40.855194091796875
2018-01-08,42.72195816040039,40.25151443481445
2018-01-09,42.93556594848633,40.41868209838867
2018-01-10,42.78696823120117,40.90163040161133
2018-01-11,42.75910949707031,40.892337799072266
2018-01-12,42.861270904541016,40.51156234741211
2018-01-16,43.21419143676758,40.14006805419922
2018-01-17,43.48352813720703,40.335105895996094
2018-01-18,43.53925704956055,40.60443878173828
2018-01-19,43.799293518066406,40.7623176574707
2018-01-22,44.00361633300781,40.799468994140625
2018-01-23,44.06863021850586,40.69731140136719
2018-01-24,44.42155075073242,41.282413482666016
2018-01-25,44.43083572387695,41.62604904174805
2018-01-26,45.07166290283203,41.356712341308594
2018-01-29,44.300811767578125,41.39386749267578
2018-01-30,44.03147888183594,41.019081115722656
2018-01-31,44.19865798950195,40.9160270690918
2018-02-01,44.06863021850586,40.71927261352539
2018-02-02,43.39993667602539,40.53187561035156
2018-02-05,41.69105529785156,40.43819046020508
2018-02-06,41.486732482910156,40.28828048706055
2018-02-07,41.384578704833984,40.063411712646484
2018-02-08,40.02861404418945,39.66053009033203
2018-02-09,40.05648422241211,39.99782943725586
2018-02-12,40.83662033081055,40.185211181640625
2018-02-13,41.04093933105469,40.58810043334961
2018-02-14,40.95735549926758,40.691158294677734
2018-02-15,41.588897705078125,39.97908401489258
2018-02-16,41.77464294433594,40.64431381225586
2018-02-20,40.855194091796875,41.4500846862793
2018-02-21,40.25151443481445,41.59999084472656
2018-02-22,40.41868209838867,41.1502571105957
2018-02-23,40.90163040161133,41.06593322753906
2018-02-26,40.892337799072266,41.215843200683594
2018-02-27,40.51156234741211,41.215843200683594
2018-02-28,40.14006805419922,41.253318786621094
2018-03-01,40.335105895996094,41.70304870605469
2018-03-02,40.60443878173828,41.86233139038086
2018-03-05,40.7623176574707,42.049720764160156
2018-03-06,40.799468994140625,41.70304870605469
2018-03-07,40.69731140136719,41.51566696166992
2018-03-08,41.282413482666016,40.98160934448242
2018-03-09,41.62604904174805,41.206478118896484
2018-03-12,41.356712341308594,40.35386657714844
2018-03-13,41.39386749267578,39.75422668457031
2018-03-14,41.019081115722656,40.054039001464844
2018-03-15,40.9160270690918,40.57872772216797
2018-03-16,40.71927261352539,40.48503494262695
2018-03-19,40.53187561035156,39.90413284301758
2018-03-20,40.43819046020508,39.407554626464844
2018-03-21,40.28828048706055,39.24827575683594
2018-03-22,40.063411712646484,39.688636779785156
2018-03-23,39.66053009033203,39.48250961303711
2018-03-26,39.99782943725586,39.17332077026367
2018-03-27,40.185211181640625,39.14521789550781
2018-03-28,40.58810043334961,39.51998519897461
2018-03-29,40.691158294677734,39.48250961303711
2018-04-02,39.97908401489258,39.38882064819336
2018-04-03,40.64431381225586,39.08899688720703
2018-04-04,41.4500846862793,38.929718017578125
2018-04-05,41.59999084472656,39.63241958618164
2018-04-06,41.1502571105957,39.51998519897461
2018-04-09,41.06593322753906,39.73548889160156
2018-04-10,41.215843200683594,39.585575103759766
2018-04-11,41.215843200683594,39.726112365722656
2018-04-12,41.253318786621094,39.651161193847656
2018-04-13,41.70304870605469,39.726112365722656
2018-04-16,41.86233139038086,39.98845291137695
2018-04-17,42.049720764160156,40.41008377075195
2018-04-18,41.70304870605469,40.28828048706055
2018-04-19,41.51566696166992,40.40070724487305
2018-04-20,40.98160934448242,40.74738311767578
2018-04-23,41.206478118896484,40.39134216308594
2018-04-24,40.35386657714844,40.71927261352539
2018-04-25,39.75422668457031,40.70052719116211
2018-04-26,40.054039001464844,41.178367614746094
2018-04-27,40.57872772216797,41.347015380859375
2018-04-30,40.48503494262695,41.60935592651367
2018-05-01,39.90413284301758,41.393863677978516
2018-05-02,39.407554626464844,41.19535827636719
2018-05-03,39.24827575683594,41.70580291748047
2018-05-04,39.688636779785156,41.1669921875
2018-05-07,39.48250961303711,41.214256286621094
2018-05-08,39.17332077026367,40.89285659790039
2018-05-09,39.14521789550781,40.7321662902832
2018-05-10,39.51998519897461,40.8834114074707
2018-05-11,39.48250961303711,41.19535827636719
2018-05-14,39.38882064819336,40.95903778076172
2018-05-15,39.08899688720703,40.713260650634766
2018-05-16,38.929718017578125,41.091373443603516
2018-05-17,39.63241958618164,41.46003341674805
2018-05-18,39.51998519897461,41.356048583984375
2018-05-21,39.73548889160156,41.582916259765625
2018-05-22,39.585575103759766,42.21625900268555
2018-05-23,39.726112365722656,42.197349548339844
2018-05-24,39.651161193847656,41.97048568725586
2018-05-25,39.726112365722656,42.50929641723633
2018-05-29,39.98845291137695,42.33914566040039
2018-05-30,40.41008377075195,42.2257080078125
2018-05-31,40.28828048706055,42.29187774658203
2018-06-01,40.40070724487305,42.28242874145508
2018-06-04,40.74738311767578,42.77396774291992
2018-06-05,40.39134216308594,42.651084899902344
2018-06-06,40.71927261352539,42.641632080078125
2018-06-07,40.70052719116211,42.802330017089844
2018-06-08,41.178367614746094,42.49039077758789
2018-06-11,41.347015380859375,42.783424377441406
2018-06-12,41.60935592651367,43.5680046081543
2018-06-13,41.393863677978516,43.70980453491211
2018-06-14,41.19535827636719,43.68143844604492
2018-06-15,41.70580291748047,43.700340270996094
2018-06-18,41.1669921875,44.07845687866211
2018-06-19,41.214256286621094,43.851593017578125
2018-06-20,40.89285659790039,43.6530876159668
2018-06-21,40.7321662902832,44.069007873535156
2018-06-22,40.8834114074707,44.09736251831055
2018-06-25,41.19535827636719,43.95557403564453
2018-06-26,40.95903778076172,43.62472915649414
2018-06-27,40.713260650634766,43.81378173828125
2018-06-28,41.091373443603516,43.55855941772461
2018-06-29,41.46003341674805,43.32223892211914
2018-07-02,41.356048583984375,43.37895202636719
2018-07-03,41.582916259765625,43.55855941772461
2018-07-05,42.21625900268555,43.69089889526367
2018-07-06,42.197349548339844,44.05010223388672
2018-07-09,41.97048568725586,44.17298889160156
2018-07-10,42.50929641723633,43.69089889526367
2018-07-11,42.33914566040039,43.4167594909668
2018-07-12,42.2257080078125,43.19934844970703
2018-07-13,42.29187774658203,43.133182525634766
2018-07-16,42.28242874145508,43.18989562988281
2018-07-17,42.77396774291992,42.88740539550781
2018-07-18,42.651084899902344,42.84959411621094
2018-07-19,42.641632080078125,42.49039077758789
2018-07-20,42.802330017089844,42.13117980957031
2018-07-23,42.49039077758789,42.3107795715332
2018-07-24,42.783424377441406,42.8968620300293
2018-07-25,43.5680046081543,43.26552200317383
2018-07-26,43.70980453491211,43.218257904052734
2018-07-27,43.68143844604492,43.53965377807617
2018-07-30,43.700340270996094,43.50183868408203
2018-07-31,44.07845687866211,43.70980453491211
2018-08-01,43.851593017578125,43.69073486328125
2018-08-02,43.6530876159668,43.843265533447266
2018-08-03,44.069007873535156,44.157859802246094
2018-08-06,44.09736251831055,43.78606414794922
2018-08-07,43.95557403564453,43.814666748046875
2018-08-08,43.62472915649414,44.462921142578125
2018-08-09,43.81378173828125,44.40572738647461
2018-08-10,43.55855941772461,43.919532775878906
2018-08-13,43.32223892211914,43.54773712158203
2018-08-14,43.37895202636719,43.70979690551758
2018-08-15,43.55855941772461,43.86233139038086
2018-08-16,43.69089889526367,44.03392791748047
2018-08-17,44.05010223388672,44.072059631347656
2018-08-20,44.17298889160156,44.338993072509766
2018-08-21,43.69089889526367,43.72886276245117
2018-08-22,43.4167594909668,43.70979690551758
2018-08-23,43.19934844970703,43.73839569091797
2018-08-24,43.133182525634766,44.310394287109375
2018-08-27,43.18989562988281,44.22459411621094
2018-08-28,42.88740539550781,43.54773712158203
2018-08-29,42.84959411621094,42.55628204345703
2018-08-30,42.49039077758789,42.59440994262695
2018-08-31,42.13117980957031,42.81367874145508
2018-09-04,42.3107795715332,43.36660385131836
2018-09-05,42.8968620300293,43.719337463378906
2018-09-06,43.26552200317383,43.48099899291992
2018-09-07,43.218257904052734,44.16740036010742
2018-09-10,43.53965377807617,43.824195861816406
2018-09-11,43.50183868408203,44.19599151611328
2018-09-12,43.70980453491211,44.54872512817383
2018-09-13,43.69073486328125,44.338993072509766
2018-09-14,43.843265533447266,43.77653121948242
2018-09-17,44.157859802246094,44.29132080078125
2018-09-18,43.78606414794922,45.406715393066406
2018-09-19,43.814666748046875,45.645042419433594
2018-09-20,44.462921142578125,45.51157760620117
2018-09-21,44.40572738647461,45.759437561035156
2018-09-24,43.919532775878906,46.417232513427734
2018-09-25,43.54773712158203,46.81763458251953
2018-09-26,43.70979690551758,47.06549072265625
2018-09-27,43.86233139038086,47.02735900878906
2018-09-28,44.03392791748047,47.36102294921875
2018-10-01,44.072059631347656,47.54215621948242
2018-10-02,44.338993072509766,47.532623291015625
2018-10-03,43.72886276245117,47.437286376953125
2018-10-04,43.70979690551758,47.41822052001953
2018-10-05,43.73839569091797,47.828147888183594
2018-10-08,44.310394287109375,48.15227127075195
2018-10-09,44.22459411621094,47.07502365112305
2018-10-10,43.54773712158203,46.45536804199219
2018-10-11,42.55628204345703,46.73183059692383
2018-10-12,42.59440994262695,46.588829040527344
2018-10-15,42.81367874145508,47.06549072265625
2018-10-16,43.36660385131836,47.389617919921875
2018-10-17,43.719337463378906,47.062931060791016
2018-10-18,43.48099899291992,48.42735290527344
2018-10-19,44.16740036010742,47.745140075683594
2018-10-22,43.824195861816406,47.63945007324219
2018-10-23,44.19599151611328,47.44727325439453
2018-10-24,44.54872512817383,47.16862487792969
2018-10-25,44.338993072509766,47.3127555847168
2018-10-26,43.77653121948242,47.60101318359375
2018-10-29,44.29132080078125,47.29353713989258
2018-10-30,45.406715393066406,47.53375244140625
2018-10-31,45.645042419433594,47.408843994140625
2018-11-01,45.51157760620117,46.43837356567383
2018-11-02,45.759437561035156,46.42876052856445
2018-11-05,46.417232513427734,46.02519989013672
2018-11-06,46.81763458251953,45.67929458618164
2018-11-07,47.06549072265625,45.70811462402344
2018-11-08,47.02735900878906,44.1611328125
2018-11-09,47.36102294921875,45.1027717590332
2018-11-12,47.54215621948242,45.669681549072266
2018-11-13,47.532623291015625,45.352596282958984
2018-11-14,47.437286376953125,45.496726989746094
2018-11-15,47.41822052001953,45.09316635131836
2018-11-16,47.828147888183594,44.814517974853516
2018-11-19,48.15227127075195,45.70811462402344
2018-11-20,47.07502365112305,45.11238098144531
2018-11-21,46.45536804199219,45.62164306640625
2018-11-23,46.73183059692383,44.74726104736328
2018-11-26,46.588829040527344,45.22768783569336
2018-11-27,47.06549072265625,45.487117767333984
2018-11-28,47.389617919921875,45.30455780029297
2018-11-29,47.062931060791016,45.70811462402344
2018-11-30,48.42735290527344,45.08355712890625
2018-12-03,47.745140075683594,45.21807861328125
2018-12-04,47.63945007324219,45.746551513671875
2018-12-06,47.44727325439453,45.85224914550781
2018-12-07,47.16862487792969,46.38072204589844
2018-12-10,47.3127555847168,45.82341766357422
2018-12-11,47.60101318359375,45.51594543457031
2018-12-12,47.29353713989258,45.323768615722656
2018-12-13,47.53375244140625,45.544776916503906
2018-12-14,47.408843994140625,45.98677062988281
2018-12-17,46.43837356567383,46.24619674682617
2018-12-18,46.42876052856445,46.793888092041016
2018-12-19,46.02519989013672,47.32236099243164
2018-12-20,45.67929458618164,47.33197021484375
2018-12-21,45.70811462402344,47.33197021484375
2018-12-24,44.1611328125,47.4857063293457
2018-12-26,45.1027717590332,47.56257629394531
2018-12-27,45.669681549072266,47.668270111083984
2018-12-28,45.352596282958984,47.716312408447266
2018-12-31,45.496726989746094,47.841224670410156
2019-01-02,45.09316635131836,43.80561447143555
2019-01-03,44.814517974853516,43.46931838989258
2019-01-04,45.70811462402344,43.07535934448242
2019-01-07,45.11238098144531,43.33479309082031
2019-01-08,45.62164306640625,44.06504821777344
2019-01-09,44.74726104736328,43.50774383544922
2019-01-10,45.22768783569336,43.181053161621094
2019-01-11,45.487117767333984,42.94083786010742
2019-01-14,45.30455780029297,43.181053161621094
2019-01-15,45.70811462402344,43.565399169921875
2019-01-16,45.08355712890625,43.60383605957031
2019-01-17,45.21807861328125,43.8632698059082
2019-01-18,45.746551513671875,43.815223693847656
2019-01-22,45.85224914550781,43.67109298706055
2019-01-23,46.38072204589844,43.50774383544922
2019-01-24,45.82341766357422,43.08496856689453
2019-01-25,45.51594543457031,44.37251663208008
2019-01-28,45.323768615722656,44.24760818481445
2019-01-29,45.544776916503906,44.410953521728516
2019-01-30,45.98677062988281,44.294647216796875
2019-01-31,46.24619674682617,43.906944274902344
2019-02-01,46.793888092041016,44.0135612487793
2019-02-04,47.32236099243164,44.15895080566406
2019-02-05,47.33197021484375,44.12987518310547
2019-02-06,47.33197021484375,44.11048126220703
2019-02-07,47.4857063293457,44.51757049560547
2019-02-08,47.56257629394531,44.61449432373047
2019-02-11,47.668270111083984,45.20573806762695
2019-02-12,47.716312408447266,45.17666244506836
2019-02-13,47.841224670410156,45.147586822509766
2019-02-14,43.80561447143555,45.418975830078125
2019-02-15,43.46931838989258,45.28327941894531
2019-02-19,43.07535934448242,45.13789367675781
2019-02-20,43.33479309082031,44.75988006591797
2019-02-21,44.06504821777344,45.050655364990234
2019-02-22,43.50774383544922,45.04096603393555
2019-02-25,43.181053161621094,45.118507385253906
2019-02-26,42.94083786010742,45.23481750488281
2019-02-27,43.181053161621094,45.20573806762695
2019-02-28,43.565399169921875,45.273582458496094
2019-03-01,43.60383605957031,45.30266189575195
2019-03-04,43.8632698059082,45.55467224121094
2019-03-05,43.815223693847656,45.506202697753906
2019-03-06,43.67109298706055,45.826053619384766
2019-03-07,43.50774383544922,46.0199089050293
2019-03-08,43.08496856689453,45.9423713684082
2019-03-11,44.37251663208008,46.727455139160156
2019-03-12,44.24760818481445,46.5045280456543
2019-03-13,44.410953521728516,46.36883544921875
2019-03-14,44.294647216796875,46.77592086791992
2019-03-15,43.906944274902344,46.93099594116211
2019-03-18,44.0135612487793,47.55132293701172
2019-03-19,44.15895080566406,47.09577178955078
2019-03-20,44.12987518310547,46.901920318603516
2019-03-21,44.11048126220703,47.221778869628906
2019-03-22,44.51757049560547,46.979461669921875
2019-03-25,44.61449432373047,46.52391815185547
2019-03-26,45.20573806762695,46.37852478027344
2019-03-27,45.17666244506836,45.9423713684082
2019-03-28,45.147586822509766,46.708072662353516
2019-03-29,45.418975830078125,46.5723762512207
2019-04-01,45.28327941894531,47.19269561767578
2019-04-02,45.13789367675781,47.667625427246094
2019-04-03,44.75988006591797,48.05533218383789
2019-04-04,45.050655364990234,47.687015533447266
2019-04-05,45.04096603393555,47.347774505615234
2019-04-08,45.118507385253906,47.10546112060547
2019-04-09,45.23481750488281,48.12317657470703
2019-04-10,45.20573806762695,48.317020416259766
2019-04-11,45.273582458496094,48.08440399169922
2019-04-12,45.30266189575195,47.590087890625
2019-04-15,45.55467224121094,47.11515808105469
2019-04-16,45.506202697753906,47.7354736328125
2019-04-17,45.826053619384766,47.61916732788086
2019-04-18,46.0199089050293,48.44302749633789
2019-04-22,45.9423713684082,48.46240997314453
2019-04-23,46.727455139160156,49.21842956542969
2019-04-24,46.5045280456543,49.81936264038086
2019-04-25,46.36883544921875,49.90659713745117
2019-04-26,46.77592086791992,49.79997634887695
2019-04-29,46.93099594116211,49.75151443481445
2019-04-30,47.55132293701172,50.05198287963867
2019-05-01,47.09577178955078,49.94453048706055
2019-05-02,46.901920318603516,50.120357513427734
2019-05-03,47.221778869628906,49.690555572509766
2019-05-06,46.979461669921875,49.46588897705078
2019-05-07,46.52391815185547,49.934757232666016
2019-05-08,46.37852478027344,50.46223831176758
2019-05-09,45.9423713684082,50.35478973388672
2019-05-10,46.708072662353516,50.71621322631836
2019-05-13,46.5723762512207,50.55991744995117
2019-05-14,47.19269561767578,49.934757232666016
2019-05-15,47.667625427246094,49.89569091796875
2019-05-16,48.05533218383789,49.73939895629883
2019-05-17,47.687015533447266,50.40363311767578
2019-05-20,47.347774505615234,50.77482223510742
2019-05-21,47.10546112060547,50.89203643798828
2019-05-22,48.12317657470703,50.90180969238281
2019-05-23,48.317020416259766,50.79435729980469
2019-05-24,48.08440399169922,50.393863677978516
2019-05-28,47.590087890625,50.618534088134766
2019-05-29,47.11515808105469,50.833431243896484
2019-05-30,47.7354736328125,50.91157531738281
2019-05-31,47.61916732788086,50.92134475708008
2019-06-03,48.44302749633789,50.93111038208008
2019-06-04,48.46240997314453,50.970184326171875
2019-06-05,49.21842956542969,50.82366180419922
2019-06-06,49.81936264038086,50.19850158691406
2019-06-07,49.90659713745117,50.03244400024414
2019-06-10,49.79997634887695,53.07033920288086
2019-06-11,49.75151443481445,52.533084869384766
2019-06-12,50.05198287963867,51.83955001831055
2019-06-13,49.94453048706055,52.91404342651367
2019-06-14,50.120357513427734,52.73822021484375
2019-06-17,49.690555572509766,52.47447967529297
2019-06-18,49.46588897705078,51.409751892089844
2019-06-19,49.934757232666016,50.82366180419922
2019-06-20,50.46223831176758,51.11670684814453
2019-06-21,50.35478973388672,50.45247268676758
2019-06-24,50.71621322631836,51.05809783935547
2019-06-25,50.55991744995117,51.946998596191406
2019-06-26,49.934757232666016,52.44517517089844
2019-06-27,49.89569091796875,52.18143081665039
2019-06-28,49.73939895629883,51.96653747558594
2019-07-01,50.40363311767578,52.25958251953125
2019-07-02,50.77482223510742,51.76140594482422
2019-07-03,50.89203643798828,52.621002197265625
2019-07-05,50.90180969238281,53.14848327636719
2019-07-08,50.79435729980469,53.42198944091797
2019-07-09,50.393863677978516,52.63077163696289
2019-07-10,50.618534088134766,52.845664978027344
2019-07-11,50.833431243896484,53.226627349853516
2019-07-12,50.91157531738281,52.494014739990234
2019-07-15,50.92134475708008,53.27546691894531
2019-07-16,50.93111038208008,53.451290130615234
2019-07-17,50.970184326171875,53.832252502441406
2019-07-18,50.82366180419922,53.773643493652344
2019-07-19,50.19850158691406,53.76387405395508
2019-07-22,50.03244400024414,54.01784896850586
2019-07-23,53.07033920288086,54.47694778442383
2019-07-24,52.533084869384766,53.84202194213867
2019-07-25,51.83955001831055,53.94947052001953
2019-07-26,52.91404342651367,53.25593185424805
2019-07-29,52.73822021484375,53.13871765136719
2019-07-30,52.47447967529297,53.5001335144043
2019-07-31,51.409751892089844,53.832252502441406
2019-08-01,50.82366180419922,53.38947296142578
2019-08-02,51.11670684814453,53.09428405761719
2019-08-05,50.45247268676758,53.36979293823242
2019-08-06,51.05809783935547,53.35995101928711
2019-08-07,51.946998596191406,53.645301818847656
2019-08-08,52.44517517089844,53.04508590698242
2019-08-09,52.18143081665039,53.27139663696289
2019-08-12,51.96653747558594,53.4288330078125
2019-08-13,52.25958251953125,53.3009147644043
2019-08-14,51.76140594482422,53.51738357543945
2019-08-15,52.621002197265625,53.43867111206055
2019-08-16,53.14848327636719,53.566585540771484
2019-08-19,53.42198944091797,53.773216247558594
2019-08-20,52.63077163696289,52.2284049987793
2019-08-21,52.845664978027344,52.97621154785156
2019-08-22,53.226627349853516,53.664981842041016
2019-08-23,52.494014739990234,53.00572967529297
2019-08-26,53.27546691894531,52.72038650512695
2019-08-27,53.451290130615234,52.966373443603516
2019-08-28,53.832252502441406,52.79909896850586
2019-08-29,53.773643493652344,52.44487380981445
2019-08-30,53.76387405395508,52.44487380981445
2019-09-03,54.01784896850586,52.65150451660156
2019-09-04,54.47694778442383,52.63182830810547
2019-09-05,53.84202194213867,52.9270133972168
2019-09-06,53.94947052001953,53.90113067626953
2019-09-09,53.25593185424805,53.35995101928711
2019-09-10,53.13871765136719,52.98604965209961
2019-09-11,53.5001335144043,53.76337432861328
2019-09-12,53.832252502441406,53.733856201171875
2019-09-13,53.38947296142578,52.88765335083008
2019-09-16,53.09428405761719,52.710540771484375
2019-09-17,53.36979293823242,52.55310821533203
2019-09-18,53.35995101928711,53.07460403442383
2019-09-19,53.645301818847656,53.55674362182617
2019-09-20,53.04508590698242,53.035247802734375
2019-09-23,53.27139663696289,52.28744125366211
2019-09-24,53.4288330078125,51.5789909362793
2019-09-25,53.3009147644043,51.95289611816406
2019-09-26,53.51738357543945,51.45107650756836
2019-09-27,53.43867111206055,51.37236022949219
2019-09-30,53.566585540771484,51.008296966552734
2019-10-01,53.773216247558594,50.8803825378418
2019-10-02,52.2284049987793,51.56915283203125
2019-10-03,52.97621154785156,51.78562545776367
2019-10-04,53.664981842041016,51.82497787475586
2019-10-07,53.00572967529297,52.179203033447266
2019-10-08,52.72038650512695,52.2284049987793
2019-10-09,52.966373443603516,52.36615753173828
2019-10-10,52.79909896850586,52.110328674316406
2019-10-11,52.44487380981445,52.179203033447266
2019-10-14,52.44487380981445,52.36615753173828
2019-10-15,52.65150451660156,53.035247802734375
2019-10-16,52.63182830810547,53.08444595336914
2019-10-17,52.9270133972168,52.935752868652344
2019-10-18,53.90113067626953,53.28270721435547
2019-10-21,53.35995101928711,53.332271575927734
2019-10-22,52.98604965209961,53.81801223754883
2019-10-23,53.76337432861328,53.71887969970703
2019-10-24,53.733856201171875,53.94688034057617
2019-10-25,52.88765335083008,53.59992599487305
2019-10-28,52.710540771484375,53.30253219604492
2019-10-29,52.55310821533203,53.4809684753418
2019-10-30,53.07460403442383,53.669315338134766
2019-10-31,53.55674362182617,53.94688034057617
2019-11-01,53.035247802734375,53.94688034057617
2019-11-04,52.28744125366211,53.94688034057617
2019-11-05,51.5789909362793,53.441314697265625
2019-11-06,51.95289611816406,53.84775161743164
2019-11-07,51.45107650756836,54.492103576660156
2019-11-08,51.37236022949219,54.432621002197266
2019-11-11,51.008296966552734,54.23435974121094
2019-11-12,50.8803825378418,54.54166793823242
2019-11-13,51.56915283203125,54.868797302246094
2019-11-14,51.78562545776367,54.789493560791016
2019-11-15,51.82497787475586,54.868797302246094
2019-11-18,52.179203033447266,
2019-11-19,52.2284049987793,
2019-11-20,52.36615753173828,
2019-11-21,52.110328674316406,
2019-11-22,52.179203033447266,
2019-11-25,52.36615753173828,
2019-11-26,53.035247802734375,
2019-11-27,53.08444595336914,
2019-11-29,52.935752868652344,
2019-12-02,53.28270721435547,
2019-12-03,53.332271575927734,
2019-12-04,53.81801223754883,
2019-12-05,53.71887969970703,
2019-12-06,53.94688034057617,
2019-12-09,53.59992599487305,
2019-12-10,53.30253219604492,
2019-12-11,53.4809684753418,
2019-12-12,53.669315338134766,
2019-12-13,53.94688034057617,
2019-12-16,53.94688034057617,
2019-12-17,53.94688034057617,
2019-12-18,53.441314697265625,
2019-12-19,53.84775161743164,
2019-12-20,54.492103576660156,
2019-12-23,54.432621002197266,
2019-12-24,54.23435974121094,
2019-12-26,54.54166793823242,
2019-12-27,54.868797302246094,
2019-12-30,54.789493560791016,
2019-12-31,54.868797302246094,
